N,Trial,Latency_ns
1,1,799240.5444383621
1,2,872299.075126648
1,3,813843.6824083328
5,1,156813.1148815155
5,2,156631.6932439804
5,3,157798.08163642883
10,1,84022.43256568909
10,2,80430.32139539719
10,3,79987.19811439514
50,1,16833.804547786713
50,2,16176.737844944
50,3,16005.933284759523
75,1,10752.057035764057
75,2,10201.732317606607
75,3,10283.06782245636
100,1,8175.39170384407
100,2,8081.831037998199
100,3,7718.205451965333
200,1,4091.393202543259
200,2,3982.2049438953395
200,3,3975.7136255502705
300,1,2730.1969627539315
300,2,2653.369059165319
300,3,2679.545432329178
400,1,2141.63213968277
400,2,2119.1127598285675
400,3,2110.3722974658012
500,1,1754.0156841278076
500,2,1726.6646027565002
500,3,1719.888299703598
600,1,1405.4744193951287
600,2,1394.8635508616765
600,3,1397.1608132123947
700,1,1225.6231691156115
700,2,1207.747097526278
700,3,1201.672213418143
800,1,1043.3467105031013
800,2,1036.8484072387218
800,3,1027.3605585098267
900,1,962.6232915454441
900,2,942.8585569063822
900,3,937.0698697037167
1000,1,887.5802159309387
1000,2,861.6633713245392
1000,3,859.8770946264267
1500,1,522.3701397577921
1500,2,514.9568120638529
1500,3,511.1495653788249
2000,1,432.1327432990074
2000,2,430.61189353466034
2000,3,431.68850243091583
3000,1,263.70460788408917
3000,2,257.9838037490845
3000,3,257.2194983561834
4000,1,177.4323172867298
4000,2,171.0178330540657
4000,3,171.0047945380211
5000,1,171.85509204864502
5000,2,170.28041183948517
5000,3,170.96661031246185
6000,1,87.19507604837418
6000,2,86.17714047431946
6000,3,86.84645096460977
8000,1,86.68587543070316
8000,2,85.05070582032204
8000,3,84.29540321230888
10000,1,88.1800428032875
10000,2,84.3660905957222
10000,3,84.53372865915298
15000,1,85.57488520940144
15000,2,85.98417043685913
15000,3,86.67508761088052
20000,1,85.54672822356224
20000,2,86.03530004620552
20000,3,87.08899840712547
25000,1,85.53825318813324
25000,2,85.74619889259338
25000,3,85.02855896949768
30000,1,85.53620427846909
30000,2,84.9518304069837
30000,3,85.60139685869217
35000,1,86.47191737379347
35000,2,87.16732263565063
35000,3,85.23762226104736
40000,1,85.73569357395172
40000,2,85.53257212042809
40000,3,85.54509840905666
50000,1,86.13087236881256
50000,2,84.88200604915619
50000,3,85.22137999534607
60000,1,86.42543107271194
60000,2,85.43205137054126
60000,3,85.09454006950061
75000,1,88.45359086990356
75000,2,87.93609837690988
75000,3,88.00787230332692
90000,1,87.22042871846092
90000,2,84.99336739381154
90000,3,85.13548721869786
100000,1,86.78469806909561
100000,2,84.93058383464813
100000,3,84.9701277911663
110000,1,87.36381476575677
110000,2,84.88871495832096
110000,3,85.24883199821818
120000,1,86.97890055676301
120000,2,85.69400136669476
120000,3,86.4639412611723
130000,1,90.86679380673628
130000,2,85.98637695495898
130000,3,85.51759215501639
140000,1,88.37989132319177
140000,2,84.90444826228277
140000,3,85.34686639904976
150000,1,87.27896958589554
150000,2,85.1549580693245
150000,3,85.31610171000163
160000,1,87.50150445848703
160000,2,88.0916602909565
160000,3,85.92507801949978
170000,1,86.30106116042417
170000,2,84.60997658617357
170000,3,84.76209991118488
180000,1,87.63247686955664
180000,2,86.2422813143995
180000,3,86.14517541395294
190000,1,87.8922935379179
190000,2,85.83744301607734
190000,3,86.77017727964802
200000,1,87.26230822503567
200000,2,85.40892042219639
200000,3,85.58021858334541
230000,1,92.58183772149293
230000,2,85.34736445416576
230000,3,85.42498816614565
270000,1,93.93497473663754
270000,2,86.92594452036752
270000,3,86.74061132801904
290000,1,91.06359733589764
290000,2,89.21779306798145
290000,3,88.87920271733712
300000,1,89.12215009331703
300000,2,88.02746112147967
300000,3,88.03049102425575
325000,1,90.31043602870061
325000,2,88.93088079415836
325000,3,88.82179856300354
350000,1,88.14435452222824
350000,2,86.97972233806338
350000,3,86.92355560404914
375000,1,85.98536252975464
375000,2,85.82126100858054
375000,3,85.52782237529755
400000,1,86.50744333863258
400000,2,85.46172175556421
400000,3,85.55309846997261
410000,1,86.10698235471074
410000,2,85.44986840428375
410000,3,85.58242967942866
425000,1,92.27836833280676
425000,2,91.88818142694585
425000,3,91.67790412902832
430000,1,91.93023190248844
430000,2,91.55368302450624
430000,3,91.28058026003283
450000,1,92.6151830289099
450000,2,91.30513502491844
450000,3,91.19985832108392
475000,1,93.62991703184028
475000,2,93.04306224772805
475000,3,93.29033917502352
500000,1,93.40958669781685
500000,2,92.63244643807411
500000,3,92.7003026008606
525000,1,94.07125413417816
525000,2,93.4109552985146
525000,3,93.17865329129354
540000,1,92.29439483196647
540000,2,91.58624474097182
540000,3,91.5823021420726
575000,1,85.92289103114088
575000,2,85.70630589257115
575000,3,85.8611127604609
590000,1,94.26960121777098
590000,2,94.10226307177949
590000,3,93.8568264245987
600000,1,94.73305195569992
600000,2,94.54172725478809
600000,3,94.52458781500657
610000,1,94.88378208680231
610000,2,94.36306894802657
610000,3,94.34268061743408
625000,1,94.59673464298248
625000,2,94.88435983657837
625000,3,94.6672260761261
650000,1,95.05823827706851
650000,2,95.1161808692492
650000,3,95.11204293140997
675000,1,94.7407826229378
675000,2,94.6473385448809
675000,3,95.6608630992748
750000,1,96.21906280517578
750000,2,95.91792027155559
750000,3,95.9558809796969
800000,1,96.14802896976471
800000,2,96.21740086004138
800000,3,96.27632098272443
850000,1,96.53120137312833
850000,2,95.88182629907833
850000,3,96.16151013795067
900000,1,96.80854777495067
900000,2,96.62017019258606
900000,3,96.57756321960025
925000,1,96.49232432648942
925000,2,96.5072778431145
925000,3,96.22378929241283
950000,1,96.24541982224113
950000,2,96.1087565673025
950000,3,96.03806428219143
975000,1,97.16932781231709
975000,2,97.0016993009127
975000,3,96.94828819005917
1000000,1,97.88140282034874
1000000,2,97.5479707121849
1000000,3,97.36369550228119
5000000,1,107.19232447445393
5000000,2,97.93527647852898
5000000,3,98.79268035292625
10000000,1,109.82942692935467
10000000,2,98.85883554816246
10000000,3,98.97331316024065
15000000,1,105.90110023816428
15000000,2,99.03547279536724
15000000,3,99.09670638541381
20000000,1,131.7506331950426
20000000,2,124.87620562314987
20000000,3,124.91633333265781
30000000,1,146.91128892203173
30000000,2,145.66051084548235
30000000,3,145.55860174198943
40000000,1,152.87473956122994
40000000,2,151.57616953365505
40000000,3,151.8144005909562
50000000,1,157.83583659678698
50000000,2,156.38621535152197
50000000,3,156.38304881751537
60000000,1,160.3152915214499
60000000,2,159.10929267605147
60000000,3,159.1415566081802
70000000,1,162.3651536447661
70000000,2,161.52059507689307
70000000,3,161.49830610624383
